chunking_strategy,method,k,metric,queries,mean,ci95_low,ci95_high,bootstrap_repetitions,bootstrap_seed
recursive_text,hybrid,3,map,50,0.621667,0.506667,0.731667,2000,42
recursive_text,hybrid,3,ndcg_at_k,50,0.668616,0.553825,0.77764,2000,42
recursive_text,hybrid,3,mrr,50,0.68,0.566667,0.79,2000,42
recursive_text,hybrid,5,hit_rate_at_k,50,0.86,0.76,0.94,2000,42
recursive_text,hybrid,5,precision_at_k,50,0.228,0.192,0.264,2000,42
recursive_text,hybrid,5,recall_at_k,50,0.82,0.72,0.91,2000,42
recursive_text,hybrid,5,map,50,0.648667,0.536333,0.758667,2000,42
recursive_text,hybrid,5,ndcg_at_k,50,0.70544,0.60377,0.804628,2000,42
recursive_text,hybrid,5,mrr,50,0.694,0.582333,0.801667,2000,42
recursive_text,hybrid,10,hit_rate_at_k,50,0.98,0.94,1.0,2000,42
recursive_text,hybrid,10,precision_at_k,50,0.132,0.118,0.146,2000,42
recursive_text,hybrid,10,recall_at_k,50,0.96,0.91,1.0,2000,42
recursive_text,hybrid,10,map,50,0.671817,0.573397,0.766762,2000,42
recursive_text,hybrid,10,ndcg_at_k,50,0.753677,0.673889,0.831654,2000,42
recursive_text,hybrid,10,mrr,50,0.709413,0.606079,0.811579,2000,42
